*Vertices 231
65  2 0.31301032754166846 3 0.31705440665085177 4 0.7539961491762799 5 0.7539961491762799 6 0.7539961491762799 7 0.7539961491762799 8 0.7539961491762799 9 0.3163784496125148 10 0.31368239041288687 11 0.3163784496125148 12 0.31502886232773697 13 0.3163784496125148 14 0.3163784496125148 15 0.3163784496125148 16 0.31705440665085177 17 0.3163784496125148 18 0.3177311366662066 19 0.31368239041288687 20 0.9169906957380031 21 0.7539961491762799 22 0.7539961491762799 23 0.7539961491762799 24 0.7539961491762799 25 0.31233904927573736 26 0.31301032754166846 27 0.31705440665085177 28 0.31502886232773697 29 0.31301032754166846 30 0.31705440665085177 31 0.3177311366662066 32 0.3177311366662066 33 0.31368239041288687 34 0.31570326751942196 35 0.31368239041288687 36 0.9169906957380031 37 0.31301032754166846 38 0.31301032754166846 39 0.31301032754166846 40 0.31301032754166846 41 0.31301032754166846 42 0.31301032754166846 43 0.31233904927573736 44 0.31301032754166846 45 0.31233904927573736 46 0.31301032754166846 47 0.31301032754166846 48 0.31301032754166846 49 0.7539961491762799 50 0.758640836947177 51 0.7578008141383704 52 0.9973232965673623 53 0.9973232965673623 54 0.9973232965673623 55 0.9973232965673623 56 0.9406087513124262 57 0.9403522525669851 58 0.9594106603373247 59 0.9594106603373247 60 0.9594106603373247 61 0.9594106603373247 62 0.9594106603373247
66  2 0.31301032754166846 3 0.31705440665085177 4 0.7539961491762799 5 0.7539961491762799 6 0.7539961491762799 7 0.7539961491762799 8 0.7539961491762799 9 0.3163784496125148 10 0.31368239041288687 11 0.3163784496125148 12 0.31502886232773697 13 0.3163784496125148 14 0.3163784496125148 15 0.3163784496125148 16 0.31705440665085177 17 0.3163784496125148 18 0.3177311366662066 19 0.31368239041288687 20 0.9169906957380031 21 0.7539961491762799 22 0.7539961491762799 23 0.7539961491762799 24 0.7539961491762799 25 0.31233904927573736 26 0.31301032754166846 27 0.31705440665085177 28 0.31502886232773697 29 0.31301032754166846 30 0.31705440665085177 31 0.3177311366662066 32 0.3177311366662066 33 0.31368239041288687 34 0.31570326751942196 35 0.31368239041288687 36 0.9169906957380031 37 0.31301032754166846 38 0.31301032754166846 39 0.31301032754166846 40 0.31301032754166846 41 0.31301032754166846 42 0.31301032754166846 43 0.31233904927573736 44 0.31301032754166846 45 0.31233904927573736 46 0.31301032754166846 47 0.31301032754166846 48 0.31301032754166846 49 0.7539961491762799 50 0.758640836947177 51 0.7578008141383704 52 0.9973232965673623 53 0.9973232965673623 54 0.9973232965673623 55 0.9973232965673623 56 0.9406087513124262 57 0.9403522525669851 58 0.9594106603373247 59 0.9594106603373247 60 0.9594106603373247 61 0.9594106603373247 62 0.9594106603373247
67  2 0.31301032754166846 3 0.31705440665085177 4 0.7539961491762799 5 0.7539961491762799 6 0.7539961491762799 7 0.7539961491762799 8 0.7539961491762799 9 0.3163784496125148 10 0.31368239041288687 11 0.3163784496125148 12 0.31502886232773697 13 0.3163784496125148 14 0.3163784496125148 15 0.3163784496125148 16 0.31705440665085177 17 0.3163784496125148 18 0.3177311366662066 19 0.31368239041288687 20 0.9169906957380031 21 0.7539961491762799 22 0.7539961491762799 23 0.7539961491762799 24 0.7539961491762799 25 0.31233904927573736 26 0.31301032754166846 27 0.31705440665085177 28 0.31502886232773697 29 0.31301032754166846 30 0.31705440665085177 31 0.3177311366662066 32 0.3177311366662066 33 0.31368239041288687 34 0.31570326751942196 35 0.31368239041288687 36 0.9169906957380031 37 0.31301032754166846 38 0.31301032754166846 39 0.31301032754166846 40 0.31301032754166846 41 0.31301032754166846 42 0.31301032754166846 43 0.31233904927573736 44 0.31301032754166846 45 0.31233904927573736 46 0.31301032754166846 47 0.31301032754166846 48 0.31301032754166846 49 0.7539961491762799 50 0.758640836947177 51 0.7578008141383704 52 0.9973232965673623 53 0.9973232965673623 54 0.9973232965673623 55 0.9973232965673623 56 0.9406087513124262 57 0.9403522525669851 58 0.9594106603373247 59 0.9594106603373247 60 0.9594106603373247 61 0.9594106603373247 62 0.9594106603373247
68  2 0.31402483229067873 3 0.3167716395591929 4 0.754351405277074 5 0.754351405277074 6 0.754351405277074 7 0.754351405277074 8 0.754351405277074 9 0.316083729284659 10 0.314710323597749 11 0.316083729284659 12 0.316083729284659 13 0.316083729284659 14 0.316083729284659 15 0.316083729284659 16 0.3167716395591929 17 0.316083729284659 18 0.31746035202929057 19 0.314710323597749 20 0.9170889392038796 21 0.754351405277074 22 0.754351405277074 23 0.754351405277074 24 0.754351405277074 25 0.31334015138976756 26 0.31402483229067873 27 0.31746035202929057 28 0.31539662327779733 29 0.31402483229067873 30 0.31746035202929057 31 0.31746035202929057 32 0.31746035202929057 33 0.314710323597749 34 0.3167716395591929 35 0.314710323597749 36 0.9170889392038796 37 0.31402483229067873 38 0.31402483229067873 39 0.31402483229067873 40 0.31402483229067873 41 0.31402483229067873 42 0.31402483229067873 43 0.31334015138976756 44 0.31402483229067873 45 0.31334015138976756 46 0.31402483229067873 47 0.31402483229067873 48 0.31402483229067873 49 0.754351405277074 50 0.7590753393345055 51 0.75822107402733 52 0.9973238525297033 53 0.9973238525297033 54 0.9973238525297033 55 0.9973238525297033 56 0.940627365403133 57 0.9403662701199076 58 0.9594187704914957 59 0.9594187704914957 60 0.9594187704914957 61 0.9594187704914957 62 0.9594187704914957
69  2 0.31402483229067873 3 0.3167716395591929 4 0.754351405277074 5 0.754351405277074 6 0.754351405277074 7 0.754351405277074 8 0.754351405277074 9 0.316083729284659 10 0.314710323597749 11 0.316083729284659 12 0.316083729284659 13 0.316083729284659 14 0.316083729284659 15 0.316083729284659 16 0.3167716395591929 17 0.316083729284659 18 0.31746035202929057 19 0.314710323597749 20 0.9170889392038796 21 0.754351405277074 22 0.754351405277074 23 0.754351405277074 24 0.754351405277074 25 0.31334015138976756 26 0.31402483229067873 27 0.31746035202929057 28 0.31539662327779733 29 0.31402483229067873 30 0.31746035202929057 31 0.31746035202929057 32 0.31746035202929057 33 0.314710323597749 34 0.3167716395591929 35 0.314710323597749 36 0.9170889392038796 37 0.31402483229067873 38 0.31402483229067873 39 0.31402483229067873 40 0.31402483229067873 41 0.31402483229067873 42 0.31402483229067873 43 0.31334015138976756 44 0.31402483229067873 45 0.31334015138976756 46 0.31402483229067873 47 0.31402483229067873 48 0.31402483229067873 49 0.754351405277074 50 0.7590753393345055 51 0.75822107402733 52 0.9973238525297033 53 0.9973238525297033 54 0.9973238525297033 55 0.9973238525297033 56 0.940627365403133 57 0.9403662701199076 58 0.9594187704914957 59 0.9594187704914957 60 0.9594187704914957 61 0.9594187704914957 62 0.9594187704914957
70  2 0.31402483229067873 3 0.3167716395591929 4 0.754351405277074 5 0.754351405277074 6 0.754351405277074 7 0.754351405277074 8 0.754351405277074 9 0.316083729284659 10 0.314710323597749 11 0.316083729284659 12 0.316083729284659 13 0.316083729284659 14 0.316083729284659 15 0.316083729284659 16 0.3167716395591929 17 0.316083729284659 18 0.31746035202929057 19 0.314710323597749 20 0.9170889392038796 21 0.754351405277074 22 0.754351405277074 23 0.754351405277074 24 0.754351405277074 25 0.31334015138976756 26 0.31402483229067873 27 0.31746035202929057 28 0.31539662327779733 29 0.31402483229067873 30 0.31746035202929057 31 0.31746035202929057 32 0.31746035202929057 33 0.314710323597749 34 0.3167716395591929 35 0.314710323597749 36 0.9170889392038796 37 0.31402483229067873 38 0.31402483229067873 39 0.31402483229067873 40 0.31402483229067873 41 0.31402483229067873 42 0.31402483229067873 43 0.31334015138976756 44 0.31402483229067873 45 0.31334015138976756 46 0.31402483229067873 47 0.31402483229067873 48 0.31402483229067873 49 0.754351405277074 50 0.7590753393345055 51 0.75822107402733 52 0.9973238525297033 53 0.9973238525297033 54 0.9973238525297033 55 0.9973238525297033 56 0.940627365403133 57 0.9403662701199076 58 0.9594187704914957 59 0.9594187704914957 60 0.9594187704914957 61 0.9594187704914957 62 0.9594187704914957
71  2 0.31402483229067873 3 0.3167716395591929 4 0.754351405277074 5 0.754351405277074 6 0.754351405277074 7 0.754351405277074 8 0.754351405277074 9 0.316083729284659 10 0.314710323597749 11 0.316083729284659 12 0.316083729284659 13 0.316083729284659 14 0.316083729284659 15 0.316083729284659 16 0.3167716395591929 17 0.316083729284659 18 0.31746035202929057 19 0.314710323597749 20 0.9170889392038796 21 0.754351405277074 22 0.754351405277074 23 0.754351405277074 24 0.754351405277074 25 0.31334015138976756 26 0.31402483229067873 27 0.31746035202929057 28 0.31539662327779733 29 0.31402483229067873 30 0.31746035202929057 31 0.31746035202929057 32 0.31746035202929057 33 0.314710323597749 34 0.3167716395591929 35 0.314710323597749 36 0.9170889392038796 37 0.31402483229067873 38 0.31402483229067873 39 0.31402483229067873 40 0.31402483229067873 41 0.31402483229067873 42 0.31402483229067873 43 0.31334015138976756 44 0.31402483229067873 45 0.31334015138976756 46 0.31402483229067873 47 0.31402483229067873 48 0.31402483229067873 49 0.754351405277074 50 0.7590753393345055 51 0.75822107402733 52 0.9973238525297033 53 0.9973238525297033 54 0.9973238525297033 55 0.9973238525297033 56 0.940627365403133 57 0.9403662701199076 58 0.9594187704914957 59 0.9594187704914957 60 0.9594187704914957 61 0.9594187704914957 62 0.9594187704914957
72  2 0.3167388637202385 3 0.3167388637202385 4 0.7552970623079045 5 0.7552970623079045 6 0.7552970623079045 7 0.7552970623079045 8 0.7552970623079045 9 0.3167388637202385 10 0.3167388637202385 11 0.3167388637202385 12 0.3167388637202385 13 0.3167388637202385 14 0.3167388637202385 15 0.3167388637202385 16 0.3167388637202385 17 0.3167388637202385 18 0.3167388637202385 19 0.3167388637202385 20 0.9173504049095823 21 0.7552970623079045 22 0.7552970623079045 23 0.7552970623079045 24 0.7552970623079045 25 0.31601825593386523 26 0.3167388637202385 27 0.3167388637202385 28 0.3167388637202385 29 0.3167388637202385 30 0.3167388637202385 31 0.3167388637202385 32 0.3167388637202385 33 0.3167388637202385 34 0.3167388637202385 35 0.3167388637202385 36 0.9173504049095823 37 0.3167388637202385 38 0.3167388637202385 39 0.3167388637202385 40 0.3167388637202385 41 0.3167388637202385 42 0.3167388637202385 43 0.31601825593386523 44 0.3167388637202385 45 0.31601825593386523 46 0.3167388637202385 47 0.3167388637202385 48 0.3167388637202385 49 0.7552970623079045 50 0.7593393368450425 51 0.7593393368450425 52 0.9973253345329774 53 0.9973253345329774 54 0.9973253345329774 55 0.9973253345329774 56 0.9406769762604007 57 0.9404036351787003 58 0.9594403899826596 59 0.9594403899826596 60 0.9594403899826596 61 0.9594403899826596 62 0.9594403899826596
73  2 0.3167388637202385 3 0.3167388637202385 4 0.7552970623079045 5 0.7552970623079045 6 0.7552970623079045 7 0.7552970623079045 8 0.7552970623079045 9 0.3167388637202385 10 0.3167388637202385 11 0.3167388637202385 12 0.3167388637202385 13 0.3167388637202385 14 0.3167388637202385 15 0.3167388637202385 16 0.3167388637202385 17 0.3167388637202385 18 0.3167388637202385 19 0.3167388637202385 20 0.9173504049095823 21 0.7552970623079045 22 0.7552970623079045 23 0.7552970623079045 24 0.7552970623079045 25 0.31601825593386523 26 0.3167388637202385 27 0.3167388637202385 28 0.3167388637202385 29 0.3167388637202385 30 0.3167388637202385 31 0.3167388637202385 32 0.3167388637202385 33 0.3167388637202385 34 0.3167388637202385 35 0.3167388637202385 36 0.9173504049095823 37 0.3167388637202385 38 0.3167388637202385 39 0.3167388637202385 40 0.3167388637202385 41 0.3167388637202385 42 0.3167388637202385 43 0.31601825593386523 44 0.3167388637202385 45 0.31601825593386523 46 0.3167388637202385 47 0.3167388637202385 48 0.3167388637202385 49 0.7552970623079045 50 0.7593393368450425 51 0.7593393368450425 52 0.9973253345329774 53 0.9973253345329774 54 0.9973253345329774 55 0.9973253345329774 56 0.9406769762604007 57 0.9404036351787003 58 0.9594403899826596 59 0.9594403899826596 60 0.9594403899826596 61 0.9594403899826596 62 0.9594403899826596
74  2 0.3167388637202385 3 0.3167388637202385 4 0.7552970623079045 5 0.7552970623079045 6 0.7552970623079045 7 0.7552970623079045 8 0.7552970623079045 9 0.3167388637202385 10 0.3167388637202385 11 0.3167388637202385 12 0.3167388637202385 13 0.3167388637202385 14 0.3167388637202385 15 0.3167388637202385 16 0.3167388637202385 17 0.3167388637202385 18 0.3167388637202385 19 0.3167388637202385 20 0.9173504049095823 21 0.7552970623079045 22 0.7552970623079045 23 0.7552970623079045 24 0.7552970623079045 25 0.31601825593386523 26 0.3167388637202385 27 0.3167388637202385 28 0.3167388637202385 29 0.3167388637202385 30 0.3167388637202385 31 0.3167388637202385 32 0.3167388637202385 33 0.3167388637202385 34 0.3167388637202385 35 0.3167388637202385 36 0.9173504049095823 37 0.3167388637202385 38 0.3167388637202385 39 0.3167388637202385 40 0.3167388637202385 41 0.3167388637202385 42 0.3167388637202385 43 0.31601825593386523 44 0.3167388637202385 45 0.31601825593386523 46 0.3167388637202385 47 0.3167388637202385 48 0.3167388637202385 49 0.7552970623079045 50 0.7593393368450425 51 0.7593393368450425 52 0.9973253345329774 53 0.9973253345329774 54 0.9973253345329774 55 0.9973253345329774 56 0.9406769762604007 57 0.9404036351787003 58 0.9594403899826596 59 0.9594403899826596 60 0.9594403899826596 61 0.9594403899826596 62 0.9594403899826596
75  2 0.3167388637202385 3 0.3167388637202385 4 0.7552970623079045 5 0.7552970623079045 6 0.7552970623079045 7 0.7552970623079045 8 0.7552970623079045 9 0.3167388637202385 10 0.3167388637202385 11 0.3167388637202385 12 0.3167388637202385 13 0.3167388637202385 14 0.3167388637202385 15 0.3167388637202385 16 0.3167388637202385 17 0.3167388637202385 18 0.3167388637202385 19 0.3167388637202385 20 0.9173504049095823 21 0.7552970623079045 22 0.7552970623079045 23 0.7552970623079045 24 0.7552970623079045 25 0.31601825593386523 26 0.3167388637202385 27 0.3167388637202385 28 0.3167388637202385 29 0.3167388637202385 30 0.3167388637202385 31 0.3167388637202385 32 0.3167388637202385 33 0.3167388637202385 34 0.3167388637202385 35 0.3167388637202385 36 0.9173504049095823 37 0.3167388637202385 38 0.3167388637202385 39 0.3167388637202385 40 0.3167388637202385 41 0.3167388637202385 42 0.3167388637202385 43 0.31601825593386523 44 0.3167388637202385 45 0.31601825593386523 46 0.3167388637202385 47 0.3167388637202385 48 0.3167388637202385 49 0.7552970623079045 50 0.7593393368450425 51 0.7593393368450425 52 0.9973253345329774 53 0.9973253345329774 54 0.9973253345329774 55 0.9973253345329774 56 0.9406769762604007 57 0.9404036351787003 58 0.9594403899826596 59 0.9594403899826596 60 0.9594403899826596 61 0.9594403899826596 62 0.9594403899826596
76  2 0.3167388637202385 3 0.3167388637202385 4 0.7552970623079045 5 0.7552970623079045 6 0.7552970623079045 7 0.7552970623079045 8 0.7552970623079045 9 0.3167388637202385 10 0.3167388637202385 11 0.3167388637202385 12 0.3167388637202385 13 0.3167388637202385 14 0.3167388637202385 15 0.3167388637202385 16 0.3167388637202385 17 0.3167388637202385 18 0.3167388637202385 19 0.3167388637202385 20 0.9173504049095823 21 0.7552970623079045 22 0.7552970623079045 23 0.7552970623079045 24 0.7552970623079045 25 0.31601825593386523 26 0.3167388637202385 27 0.3167388637202385 28 0.3167388637202385 29 0.3167388637202385 30 0.3167388637202385 31 0.3167388637202385 32 0.3167388637202385 33 0.3167388637202385 34 0.3167388637202385 35 0.3167388637202385 36 0.9173504049095823 37 0.3167388637202385 38 0.3167388637202385 39 0.3167388637202385 40 0.3167388637202385 41 0.3167388637202385 42 0.3167388637202385 43 0.31601825593386523 44 0.3167388637202385 45 0.31601825593386523 46 0.3167388637202385 47 0.3167388637202385 48 0.3167388637202385 49 0.7552970623079045 50 0.7593393368450425 51 0.7593393368450425 52 0.9973253345329774 53 0.9973253345329774 54 0.9973253345329774 55 0.9973253345329774 56 0.9406769762604007 57 0.9404036351787003 58 0.9594403899826596 59 0.9594403899826596 60 0.9594403899826596 61 0.9594403899826596 62 0.9594403899826596
77  78 0.41141200466258004 20 0.26811682376948387 36 0.26876494721488614 50 0.9816678359753503 2 0.9794455279351784 3 0.9794455279351784 4 0.9816678359753503 51 0.9816678359753503 5 0.9816678359753503 6 0.9816678359753503 7 0.9816678359753503 8 0.9816678359753503 9 0.9794455279351784 10 0.9794455279351784 11 0.9794455279351784 12 0.9794455279351784 13 0.9794455279351784 14 0.9794455279351784 15 0.9794455279351784 16 0.9794455279351784 17 0.9794455279351784 18 0.9794455279351784 19 0.9794455279351784 21 0.9816678359753503 22 0.9816678359753503 23 0.9816678359753503 24 0.9816678359753503 25 0.9793478303036683 26 0.9794455279351784 27 0.9794455279351784 28 0.9794455279351784 29 0.9794455279351784 30 0.9794455279351784 31 0.9794455279351784 32 0.9794455279351784 33 0.9794455279351784 34 0.9794455279351784 35 0.9794455279351784 37 0.9794455279351784 38 0.9793967358096096 39 0.9794455279351784 40 0.9794455279351784 41 0.9794455279351784 42 0.9794455279351784 43 0.9793967358096096 44 0.9794455279351784 45 0.9793967358096096 46 0.9794455279351784 47 0.9794455279351784 48 0.9794455279351784 49 0.9816678359753503 52 0.9973141062150408 82 0.9987867247850294 53 0.9973141062150408 83 0.9987867247850294 54 0.9973141062150408 55 0.9973141062150408
